,,,,Multi_TP,Multi_TP,Multi_TP,Multi_TP,Multi_TP,Multi_TP,Multi_TP,Multi_TP,Multi_TN,Multi_TN,Multi_TN,Multi_TN,Multi_TN,Multi_TN,Multi_TN,Multi_TN,Multi_FP,Multi_FP,Multi_FP,Multi_FP,Multi_FP,Multi_FP,Multi_FP,Multi_FP,Multi_FN,Multi_FN,Multi_FN,Multi_FN,Multi_FN,Multi_FN,Multi_FN,Multi_FN,Multi_APCER,Multi_APCER,Multi_APCER,Multi_APCER,Multi_APCER,Multi_APCER,Multi_APCER,Multi_APCER,Multi_BPCER,Multi_BPCER,Multi_BPCER,Multi_BPCER,Multi_BPCER,Multi_BPCER,Multi_BPCER,Multi_BPCER,Multi_ACER,Multi_ACER,Multi_ACER,Multi_ACER,Multi_ACER,Multi_ACER,Multi_ACER,Multi_ACER,Multi_EER,Multi_EER,Multi_EER,Multi_EER,Multi_EER,Multi_EER,Multi_EER,Multi_EER,Multi_AUC,Multi_AUC,Multi_AUC,Multi_AUC,Multi_AUC,Multi_AUC,Multi_AUC,Multi_AUC
3,AfterSplit,GenAugSpoofOnly,0.05,12.0,8.333333333333334,4.539389893593698,4.0,4.0,8.0,13.0,13.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.6666666666666666,0.7784989441615231,0.0,0.0,0.5,1.0,2.0,12.0,0.047619047619047616,0.05560706744010878,0.0,0.0,0.03571428571428571,0.07142857142857142,0.14285714285714285,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.023809523809523808,0.02780353372005439,0.0,0.0,0.017857142857142856,0.03571428571428571,0.07142857142857142,12.0,0.04305555555555555,0.04934333095530045,0.0,0.0,0.03333333333333332,0.06666666666666664,0.12500000000000006,12.0,0.9761904761904762,0.02780353372005438,0.9285714285714286,0.9642857142857143,0.9821428571428572,1.0,1.0
3,AfterSplit,GenAugSpoofOnly,0.1,12.0,7.916666666666667,4.52183255959016,3.0,4.0,7.5,12.0,14.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0833333333333333,1.164500152881315,0.0,0.0,1.0,2.0,3.0,12.0,0.10714285714285714,0.10660035817780521,0.0,0.0,0.10714285714285714,0.21428571428571427,0.25,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.05357142857142857,0.053300179088902604,0.0,0.0,0.05357142857142857,0.10714285714285714,0.125,12.0,0.08913398692810459,0.08667586953717107,0.0,0.0,0.09583333333333335,0.1764705882352941,0.2,12.0,0.9464285714285713,0.053300179088902624,0.875,0.8928571428571428,0.9464285714285714,1.0,1.0
3,AfterSplit,GenAugSpoofOnly,0.2,12.0,7.75,4.330127018922194,3.0,4.0,7.0,12.0,13.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.25,1.2154310870109943,0.0,0.0,1.0,2.0,4.0,12.0,0.11904761904761905,0.10587270217658526,0.0,0.0,0.14285714285714285,0.16964285714285715,0.2857142857142857,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.05952380952380953,0.05293635108829263,0.0,0.0,0.07142857142857142,0.08482142857142858,0.14285714285714285,12.0,0.09907407407407409,0.08449803367814693,0.0,0.0,0.12500000000000006,0.14375000000000004,0.22222222222222224,12.0,0.9404761904761904,0.05293635108829262,0.8571428571428572,0.9151785714285714,0.9285714285714286,1.0,1.0
3,AfterSplit,GenAugSpoofOnly,0.3,12.0,7.583333333333333,4.621261798043973,3.0,3.0,8.0,12.0,12.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.4166666666666667,0.6685579234215214,0.0,1.0,1.5,2.0,2.0,12.0,0.17559523809523805,0.07683792144457914,0.0,0.14285714285714285,0.14285714285714285,0.25,0.25,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.08779761904761903,0.03841896072228957,0.0,0.07142857142857142,0.07142857142857142,0.125,0.125,12.0,0.14583333333333334,0.05919280259278047,0.0,0.12500000000000006,0.12500000000000006,0.2,0.2,12.0,0.9122023809523809,0.03841896072228958,0.875,0.875,0.9285714285714286,0.9285714285714286,1.0
3,AfterSplit,GenAugSpoofOnly_KF,0.05,12.0,8.666666666666666,5.069217858503389,3.0,4.0,8.5,13.25,14.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.3333333333333333,0.49236596391733095,0.0,0.0,0.0,1.0,1.0,12.0,0.038690476190476185,0.07375801162944941,0.0,0.0,0.0,0.07142857142857142,0.25,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.019345238095238092,0.036879005814724704,0.0,0.0,0.0,0.03571428571428571,0.125,12.0,0.03333333333333333,0.06030226891555273,0.0,0.0,0.0,0.06666666666666664,0.2,12.0,0.9806547619047619,0.036879005814724704,0.875,0.9642857142857143,1.0,1.0,1.0
3,AfterSplit,GenAugSpoofOnly_KF,0.1,12.0,8.333333333333334,4.5792681696639,4.0,4.0,7.5,13.0,14.0,12.0,7.916666666666667,0.2886751345948129,7.0,8.0,8.0,8.0,8.0,12.0,0.08333333333333333,0.28867513459481287,0.0,0.0,0.0,0.0,1.0,12.0,0.6666666666666666,0.9847319278346619,0.0,0.0,0.0,1.0,3.0,12.0,0.047619047619047616,0.07033799484533299,0.0,0.0,0.0,0.07142857142857142,0.21428571428571427,12.0,0.010416666666666666,0.03608439182435161,0.0,0.0,0.0,0.0,0.125,12.0,0.02901785714285714,0.03594184806720552,0.0,0.0,0.017857142857142856,0.04241071428571429,0.10714285714285714,12.0,0.05104847494553377,0.061181190905384604,0.0,0.0,0.03333333333333332,0.07777777777777775,0.1764705882352941,12.0,0.9709821428571428,0.03594184806720553,0.8928571428571428,0.9575892857142857,0.9821428571428572,1.0,1.0
3,AfterSplit,GenAugSpoofOnly_KF,0.2,12.0,8.75,5.154433219877993,3.0,4.0,8.5,14.0,14.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.25,0.45226701686664544,0.0,0.0,0.0,0.25,1.0,12.0,0.03273809523809523,0.07375801162944941,0.0,0.0,0.0,0.017857142857142856,0.25,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.016369047619047616,0.036879005814724704,0.0,0.0,0.0,0.008928571428571428,0.125,12.0,0.027777777777777776,0.06002244249190133,0.0,0.0,0.0,0.01666666666666666,0.2,12.0,0.9836309523809524,0.036879005814724704,0.875,0.9910714285714286,1.0,1.0,1.0
3,AfterSplit,GenAugSpoofOnly_KF,0.3,12.0,8.5,4.719399037242694,4.0,4.0,8.0,13.0,14.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.5,0.674199862463242,0.0,0.0,0.0,1.0,2.0,12.0,0.035714285714285705,0.04815713303308871,0.0,0.0,0.0,0.07142857142857142,0.14285714285714285,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.017857142857142853,0.024078566516544355,0.0,0.0,0.0,0.03571428571428571,0.07142857142857142,12.0,0.032638888888888884,0.04329519494960042,0.0,0.0,0.0,0.06666666666666664,0.12500000000000006,12.0,0.9821428571428571,0.02407856651654435,0.9285714285714286,0.9642857142857143,1.0,1.0,1.0
3,AfterSplit,TradAugSpoofOnly,0.05,12.0,8.333333333333334,4.7161874689651855,3.0,4.0,8.0,13.0,13.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.6666666666666666,0.6513389472789296,0.0,0.0,1.0,1.0,2.0,12.0,0.0625,0.07479874047732644,0.0,0.0,0.07142857142857142,0.07142857142857142,0.25,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.03125,0.03739937023866322,0.0,0.0,0.03571428571428571,0.03571428571428571,0.125,12.0,0.054861111111111104,0.06159274165772965,0.0,0.0,0.06666666666666664,0.06666666666666664,0.2,12.0,0.96875,0.03739937023866322,0.875,0.9642857142857143,0.9642857142857143,1.0,1.0
3,AfterSplit,TradAugSpoofOnly,0.1,12.0,8.5,4.700096710803842,4.0,4.0,8.5,13.0,13.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.5,0.5222329678670935,0.0,0.0,0.5,1.0,1.0,12.0,0.035714285714285705,0.03730235484764954,0.0,0.0,0.03571428571428571,0.07142857142857142,0.07142857142857142,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.017857142857142853,0.01865117742382477,0.0,0.0,0.017857142857142856,0.03571428571428571,0.03571428571428571,12.0,0.03333333333333332,0.03481553119113955,0.0,0.0,0.03333333333333332,0.06666666666666664,0.06666666666666664,12.0,0.9821428571428569,0.01865117742382476,0.9642857142857143,0.9642857142857143,0.9821428571428572,1.0,1.0
3,AfterSplit,TradAugSpoofOnly,0.2,12.0,8.083333333333334,4.273774855458757,4.0,4.0,8.0,12.0,13.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.9166666666666666,0.9962049198956219,0.0,0.0,0.5,2.0,2.0,12.0,0.06547619047619047,0.0711574942782587,0.0,0.0,0.03571428571428571,0.14285714285714285,0.14285714285714285,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.03273809523809523,0.03557874713912935,0.0,0.0,0.017857142857142856,0.07142857142857142,0.07142857142857142,12.0,0.057638888888888906,0.06230609651791442,0.0,0.0,0.03333333333333332,0.12500000000000006,0.12500000000000006,12.0,0.9672619047619048,0.035578747139129334,0.9285714285714286,0.9285714285714286,0.9821428571428572,1.0,1.0
3,AfterSplit,TradAugSpoofOnly,0.3,12.0,8.25,4.474676219876391,4.0,4.0,8.0,12.0,14.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.75,0.9653072991634227,0.0,0.0,0.0,2.0,2.0,12.0,0.05357142857142857,0.06895052136881591,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.026785714285714284,0.034475260684407955,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,12.0,0.04722222222222224,0.060441696313047466,0.0,0.0,0.0,0.12500000000000006,0.12500000000000006,12.0,0.9732142857142857,0.03447526068440794,0.9285714285714286,0.9285714285714286,1.0,1.0,1.0
3,BeforeSplit,GenAugSpoofOnly,0.05,12.0,8.25,4.575130400526108,4.0,4.0,7.0,13.0,14.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.75,1.3568010505999362,0.0,0.0,0.0,1.0,4.0,12.0,0.05357142857142857,0.09691436075713829,0.0,0.0,0.0,0.07142857142857142,0.2857142857142857,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.026785714285714284,0.048457180378569144,0.0,0.0,0.0,0.03571428571428571,0.14285714285714285,12.0,0.044335511982570804,0.07735738900906751,0.0,0.0,0.0,0.06666666666666664,0.22222222222222224,12.0,0.9732142857142856,0.048457180378569144,0.8571428571428572,0.9642857142857143,1.0,1.0,1.0
3,BeforeSplit,GenAugSpoofOnly,0.1,12.0,7.75,4.136863106707347,3.0,4.0,7.5,11.25,13.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.25,1.2880570286640687,0.0,0.0,1.0,2.25,3.0,12.0,0.10416666666666667,0.10267563048677385,0.0,0.0,0.10714285714285714,0.21428571428571427,0.25,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.052083333333333336,0.051337815243386924,0.0,0.0,0.05357142857142857,0.10714285714285714,0.125,12.0,0.0871732026143791,0.08416976510287547,0.0,0.0,0.09583333333333335,0.1764705882352941,0.2,12.0,0.9479166666666665,0.051337815243386944,0.875,0.8928571428571428,0.9464285714285714,1.0,1.0
3,BeforeSplit,GenAugSpoofOnly,0.2,12.0,8.0,4.177863742936748,4.0,4.0,8.0,12.0,12.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,1.044465935734187,0.0,0.0,1.0,2.0,2.0,12.0,0.07142857142857142,0.07460470969529907,0.0,0.0,0.07142857142857142,0.14285714285714285,0.14285714285714285,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.03571428571428571,0.03730235484764954,0.0,0.0,0.03571428571428571,0.07142857142857142,0.07142857142857142,12.0,0.06250000000000003,0.0652791209833867,0.0,0.0,0.06250000000000003,0.12500000000000006,0.12500000000000006,12.0,0.9642857142857143,0.037302354847649516,0.9285714285714286,0.9285714285714286,0.9642857142857143,1.0,1.0
3,BeforeSplit,GenAugSpoofOnly,0.3,12.0,7.666666666666667,4.030189107526376,3.0,4.0,7.5,11.25,12.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.3333333333333333,1.3026778945578592,0.0,0.0,1.5,2.25,3.0,12.0,0.1101190476190476,0.10267563048677385,0.0,0.0,0.14285714285714285,0.21428571428571427,0.25,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0550595238095238,0.051337815243386924,0.0,0.0,0.07142857142857142,0.10714285714285714,0.125,12.0,0.0920343137254902,0.08456134228597752,0.0,0.0,0.12500000000000006,0.1764705882352941,0.2,12.0,0.9449404761904762,0.051337815243386944,0.875,0.8928571428571428,0.9285714285714286,1.0,1.0
3,BeforeSplit,GenAugSpoofOnly_KF,0.05,12.0,8.333333333333334,4.905161165609756,3.0,4.0,8.0,13.0,14.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.6666666666666666,0.6513389472789296,0.0,0.0,1.0,1.0,2.0,12.0,0.07738095238095237,0.09242322860033796,0.0,0.0,0.07142857142857142,0.08928571428571427,0.25,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.038690476190476185,0.04621161430016898,0.0,0.0,0.03571428571428571,0.04464285714285714,0.125,12.0,0.06597222222222222,0.07457440977032667,0.0,0.0,0.06666666666666664,0.08124999999999999,0.2,12.0,0.9613095238095236,0.04621161430016898,0.875,0.9553571428571429,0.9642857142857143,1.0,1.0
3,BeforeSplit,GenAugSpoofOnly_KF,0.1,12.0,8.333333333333334,4.7354242074224375,3.0,4.0,8.0,13.0,14.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.6666666666666666,0.7784989441615231,0.0,0.0,0.5,1.0,2.0,12.0,0.0625,0.08076196729761526,0.0,0.0,0.03571428571428571,0.08928571428571427,0.25,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.03125,0.04038098364880763,0.0,0.0,0.017857142857142856,0.04464285714285714,0.125,12.0,0.05416666666666666,0.0669972862408349,0.0,0.0,0.03333333333333332,0.08124999999999999,0.2,12.0,0.96875,0.04038098364880762,0.875,0.9553571428571429,0.9821428571428572,1.0,1.0
3,BeforeSplit,GenAugSpoofOnly_KF,0.2,12.0,8.416666666666666,4.718596350097295,4.0,4.0,7.5,13.25,14.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.5833333333333334,1.164500152881315,0.0,0.0,0.0,0.25,3.0,12.0,0.041666666666666664,0.08317858234866535,0.0,0.0,0.0,0.017857142857142856,0.21428571428571427,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.020833333333333332,0.041589291174332674,0.0,0.0,0.0,0.008928571428571428,0.10714285714285714,12.0,0.0349673202614379,0.0687919258168324,0.0,0.0,0.0,0.01666666666666666,0.1764705882352941,12.0,0.9791666666666666,0.04158929117433271,0.8928571428571428,0.9910714285714286,1.0,1.0,1.0
3,BeforeSplit,GenAugSpoofOnly_KF,0.3,12.0,8.416666666666666,4.640892025018335,4.0,4.0,8.0,13.0,14.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.5833333333333334,0.7929614610987591,0.0,0.0,0.0,1.0,2.0,12.0,0.041666666666666664,0.05664010436419708,0.0,0.0,0.0,0.07142857142857142,0.14285714285714285,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.020833333333333332,0.02832005218209854,0.0,0.0,0.0,0.03571428571428571,0.07142857142857142,12.0,0.037500000000000006,0.050189036591066334,0.0,0.0,0.0,0.06666666666666664,0.12500000000000006,12.0,0.9791666666666666,0.028320052182098526,0.9285714285714286,0.9642857142857143,1.0,1.0,1.0
3,BeforeSplit,TradAugSpoofOnly,0.05,12.0,8.416666666666666,4.621261798043972,4.0,4.0,8.0,13.0,13.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.5833333333333334,0.6685579234215215,0.0,0.0,0.5,1.0,2.0,12.0,0.04166666666666666,0.04775413738725153,0.0,0.0,0.03571428571428571,0.07142857142857142,0.14285714285714285,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.02083333333333333,0.023877068693625766,0.0,0.0,0.017857142857142856,0.03571428571428571,0.07142857142857142,12.0,0.03819444444444444,0.043002574114480406,0.0,0.0,0.03333333333333332,0.06666666666666664,0.12500000000000006,12.0,0.9791666666666666,0.023877068693625755,0.9285714285714286,0.9642857142857143,0.9821428571428572,1.0,1.0
3,BeforeSplit,TradAugSpoofOnly,0.1,12.0,8.333333333333334,4.559372630952507,4.0,4.0,8.0,12.25,14.0,12.0,7.916666666666667,0.2886751345948129,7.0,8.0,8.0,8.0,8.0,12.0,0.08333333333333333,0.28867513459481287,0.0,0.0,0.0,0.0,1.0,12.0,0.6666666666666666,0.8876253645985945,0.0,0.0,0.0,1.25,2.0,12.0,0.047619047619047616,0.06340181175704246,0.0,0.0,0.0,0.08928571428571427,0.14285714285714285,12.0,0.010416666666666666,0.03608439182435161,0.0,0.0,0.0,0.0,0.125,12.0,0.02901785714285714,0.03255618983065163,0.0,0.0,0.017857142857142856,0.06473214285714285,0.07142857142857142,12.0,0.05162037037037038,0.05731382211136416,0.0,0.0,0.03333333333333332,0.11458333333333334,0.12500000000000006,12.0,0.9709821428571428,0.03255618983065162,0.9285714285714286,0.9352678571428572,0.9821428571428572,1.0,1.0
3,BeforeSplit,TradAugSpoofOnly,0.2,12.0,8.166666666666666,4.365845400447211,4.0,4.0,8.0,12.0,13.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.8333333333333334,0.9374368665610922,0.0,0.0,0.5,2.0,2.0,12.0,0.059523809523809514,0.06695977618293515,0.0,0.0,0.03571428571428571,0.14285714285714285,0.14285714285714285,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.029761904761904757,0.033479888091467576,0.0,0.0,0.017857142857142856,0.07142857142857142,0.07142857142857142,12.0,0.05277777777777779,0.05874673140846608,0.0,0.0,0.03333333333333332,0.12500000000000006,0.12500000000000006,12.0,0.970238095238095,0.03347988809146756,0.9285714285714286,0.9285714285714286,0.9821428571428572,1.0,1.0
3,BeforeSplit,TradAugSpoofOnly,0.3,12.0,8.166666666666666,4.386618771038149,4.0,4.0,8.0,12.0,14.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.8333333333333334,1.0298573010888745,0.0,0.0,0.0,2.0,2.0,12.0,0.059523809523809514,0.07356123579206246,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.029761904761904757,0.03678061789603123,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,12.0,0.05208333333333335,0.06436608131805469,0.0,0.0,0.0,0.12500000000000006,0.12500000000000006,12.0,0.9702380952380952,0.03678061789603121,0.9285714285714286,0.9285714285714286,1.0,1.0,1.0
3,None,Baseline,0,12.0,8.416666666666666,4.7950416309375505,3.0,4.0,8.5,13.0,13.0,12.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.5833333333333334,0.5149286505444373,0.0,0.0,1.0,1.0,1.0,12.0,0.05654761904761904,0.07054376221280428,0.0,0.0,0.07142857142857142,0.07142857142857142,0.25,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.02827380952380952,0.03527188110640214,0.0,0.0,0.03571428571428571,0.03571428571428571,0.125,12.0,0.04999999999999999,0.05773502691896258,0.0,0.0,0.06666666666666664,0.06666666666666664,0.2,12.0,0.9717261904761904,0.03527188110640214,0.875,0.9642857142857143,0.9642857142857143,1.0,1.0
